user,item,label
316,1280,0
223,689,0
480,793,0
42,907,0
150,1473,0
310,754,0
415,743,0
278,968,0
421,981,0
387,1107,0
397,1311,0
484,1019,0
490,595,0
461,1028,0
268,1076,0
167,1083,0
186,859,0
59,1284,0
96,706,0
493,860,0
139,1474,0
337,1284,0
42,1085,0
393,672,0
354,655,0
78,790,0
315,567,0
275,570,0
98,960,0
197,720,0
385,1058,0
370,1069,0
117,1264,1
117,1445,1
232,1029,0
331,630,0
174,1312,0
116,1002,0
203,1267,0
52,1405,0
399,1130,0
405,553,0
481,989,0
306,1034,0
88,1081,0
187,503,0
222,938,0
107,1043,0
388,706,0
136,1079,0
283,1093,0
257,975,0
302,527,0
455,588,0
99,608,0
376,1355,0
198,1049,0
472,1409,0
397,1047,0
146,1245,0
3,1174,0
328,1163,0
428,586,0
171,1121,0
353,1462,0
390,1389,0
76,594,0
452,514,0
61,1433,0
20,1479,0
24,1171,0
451,965,0
74,790,0
483,936,0
371,992,0
421,1395,0
473,579,0
339,1188,0
99,1352,0
272,1415,0
343,1329,0
76,901,1
243,653,0
170,683,0
376,1349,0
320,1247,0
367,915,0
372,715,0
273,1032,0
62,1105,0
201,712,0
218,1043,0
471,1094,0
233,1332,0
353,1260,0
420,1346,0
85,1044,0
273,1294,0
304,1074,0
76,599,0
9,682,0
83,1337,0
387,1140,0
82,513,0
326,885,0
435,1440,0
265,830,0
492,1318,0
130,1489,0
448,531,1
279,1083,0
347,1400,0
296,1075,0
316,1336,0
121,1057,0
262,1269,0
483,796,0
239,984,1
185,1285,0
28,604,0
69,755,0
15,500,0
146,763,0
238,1075,0
87,892,0
408,839,0
384,1144,0
253,766,0
41,1087,0
95,505,0
379,719,1
416,756,0
132,1242,0
168,1007,0
162,547,1
335,712,1
410,618,0
101,963,0
170,1291,0
397,510,0
391,706,0
319,1418,0
62,772,0
353,1241,0
369,565,0
345,1174,0
6,682,0
364,979,0
17,831,0
314,870,0
47,1228,0
348,1390,0
212,900,0
298,1345,0
126,640,0
252,1287,0
26,805,1
489,1466,0
319,1422,0
18,1288,0
198,713,0
35,1261,0
164,1246,0
128,907,0
290,1143,0
51,577,0
41,1073,0
50,1133,0
307,654,0
276,976,0
373,1237,1
80,1102,0
231,513,0
266,1105,0
228,1390,0
430,852,0
195,1035,0
412,1369,0
101,525,0
213,871,0
480,956,0
44,1474,0
47,1483,0
265,702,0
328,1445,0
142,1354,1
422,1239,0
191,828,0
473,520,0
298,1339,0
374,881,0
445,1091,0
303,948,0
258,1198,0
228,687,0
378,578,0
94,575,0
203,584,0
406,1159,1
399,1043,0
151,1398,0
478,1159,0
389,1349,0
62,709,0
82,1254,1
293,1233,0
309,957,0
344,1318,0
7,886,0
26,1479,0
70,996,0
360,1105,0
134,717,0
136,1096,0
356,1372,0
32,681,0
264,1330,0
267,597,0
201,973,0
231,667,0
488,1174,0
466,1472,0
208,697,0
123,585,0
177,1065,0
135,1223,1
105,934,0
107,1193,0
79,1316,0
303,908,0
442,1134,0
316,1192,0
165,602,0
252,1252,0
466,1288,0
86,531,0
205,1015,1
477,742,0
169,1364,0
261,1175,0
37,823,0
49,1201,0
138,956,0
29,988,0
108,1216,0
260,501,0
66,1438,0
1,645,0
272,944,0
247,1424,0
479,629,0
282,774,0
288,683,0
129,973,0
242,602,0
438,1132,0
475,796,0
91,650,0
445,1142,1
150,645,0
111,1106,0
461,1097,0
230,1292,0
87,971,1
93,969,0
40,1333,1
494,1311,0
437,533,0
487,1165,0
282,1268,0
134,1370,0
431,1483,0
265,628,0
63,577,0
226,776,0
130,1304,0
413,1262,0
328,732,0
485,1398,0
204,1201,0
491,892,0
156,806,0
399,1472,1
195,1267,0
337,1240,0
121,697,0
78,518,0
55,847,0
1,1027,0
135,863,0
326,846,0
173,638,0
187,539,0
452,1131,0
34,1469,0
83,511,0
142,604,0
294,528,0
254,612,0
421,1082,0
18,1352,0
351,1378,0
126,1400,0
187,542,0
202,578,0
122,964,1
444,516,0
198,1442,1
49,1075,0
243,862,0
0,591,0
402,519,0
145,509,0
402,976,0
104,653,0
484,887,0
163,1036,0
238,528,0
489,686,0
222,561,1
498,1310,0
0,789,0
216,673,0
22,875,0
162,874,0
499,1392,0
108,1215,0
322,946,0
460,1109,0
422,638,0
411,614,0
404,639,0
491,1057,0
366,1443,0
478,1356,0
144,581,0
217,1341,0
271,1075,0
222,1420,0
78,524,0
180,1158,0
83,522,0
67,1455,0
195,545,0
389,1217,0
462,819,0
218,734,0
388,1343,0
266,848,0
157,822,0
126,1110,0
261,1002,0
249,1407,0
1,1454,0
51,759,0
276,947,0
435,589,0
162,1469,0
165,1480,0
320,1267,0
194,1039,0
227,701,0
347,1258,0
419,1419,0
4,600,0
242,613,0
334,1470,0
406,1423,0
335,735,0
388,617,0
333,522,0
107,1443,0
243,1079,0
46,1009,0
255,605,0
357,505,1
354,503,1
101,704,0
136,1039,0
70,1152,0
410,847,0
33,1276,0
336,1129,0
333,842,1
19,1217,0
466,1110,0
496,757,0
58,942,0
462,530,0
446,778,1
254,1431,0
261,648,0
143,653,0
9,653,0
385,614,0
65,1002,0
346,1255,0
167,1385,0
169,539,0
235,985,0
65,1079,0
460,1388,0
331,675,0
345,1004,0
204,771,0
192,1394,1
296,818,0
261,657,0
86,1468,0
188,890,0
423,1099,1
153,1249,0
21,588,0
462,1182,0
2,1487,0
471,1014,0
260,1224,0
181,1360,0
160,514,0
343,932,0
192,744,0
179,1204,0
406,579,0
132,1280,0
107,954,0
149,634,1
161,1180,0
268,787,0
323,610,1
303,1143,0
25,1248,0
331,996,0
99,842,0
234,1251,0
202,1220,0
432,766,0
388,1201,0
190,1398,0
379,1224,0
206,871,0
117,713,0
129,1456,0
103,565,0
247,1018,0
426,1359,0
142,875,0
481,1318,0
117,1006,0
486,580,0
264,1431,0
355,964,0
202,825,0
283,1489,0
404,1214,1
417,1200,0
460,917,0
225,1285,0
91,1343,0
245,1329,1
226,1458,0
402,1349,0
26,1325,0
443,560,0
183,1479,0
81,1253,0
421,1419,0
170,820,0
396,1362,0
398,946,0
241,604,0
400,900,0
76,709,0
116,1140,0
486,760,1
298,901,0
87,1057,0
221,1161,0
153,1227,0
338,1403,0
281,1095,0
439,1473,0
146,810,0
63,626,0
19,1137,0
3,1032,0
328,919,0
282,987,1
446,1342,0
476,1175,0
366,719,0
336,1172,0
390,1018,0
154,708,0
213,1023,1
328,1019,0
382,630,0
475,1121,0
115,1229,0
344,927,0
344,1163,0
20,759,0
220,595,0
179,1100,0
179,1197,0
327,903,0
102,1274,0
162,604,0
272,890,0
122,599,0
325,568,0
429,1307,0
425,818,0
423,678,0
365,1138,0
11,1430,0
139,1095,0
95,903,0
166,1278,0
403,1275,0
306,990,0
377,1099,0
355,693,0
312,982,0
407,928,0
191,835,0
348,739,0
203,982,0
80,513,0
144,1167,0
138,550,0
200,856,0
85,514,0
292,1471,0
180,675,0
398,982,0
90,1236,0
157,1075,0
0,1340,0
204,588,0
215,615,0
135,1061,0
263,750,0
118,968,0
415,963,0
91,809,0
210,829,0
311,870,0
148,1487,1
103,859,0
271,1487,0
471,969,0
3,614,0
493,728,0
230,897,0
395,563,0
494,1472,0
304,1168,0
70,1125,0
323,880,0
105,632,1
117,918,0
81,997,0
434,962,0
27,1052,0
16,653,0
492,529,0
487,878,1
296,924,0
9,959,0
172,691,0
188,569,0
396,1435,0
73,1023,0
110,1446,0
219,776,0
455,1401,0
280,1310,0
90,1006,0
374,615,0
271,749,0
370,1072,0
13,611,0
330,931,0
57,649,0
229,1160,0
294,1045,0
86,1390,0
165,1385,0
170,1395,0
76,1036,0
48,553,0
420,1483,0
91,575,0
242,1270,0
496,1439,1
339,672,1
378,1040,0
105,691,0
224,1039,0
215,880,0
10,702,0
192,1415,0
386,717,0
490,1075,0
122,545,0
81,1214,0
365,1177,0
88,545,0
147,553,0
469,1188,0
313,700,0
316,544,0
185,912,0
307,993,0
69,591,0
316,777,1
56,790,0
370,745,1
105,661,0
350,1149,0
411,723,0
406,511,0
154,1366,0
328,799,0
265,1024,0
162,817,0
204,730,0
160,837,0
66,545,0
104,590,0
420,1129,0
294,613,0
61,708,0
350,1056,0
322,1310,0
496,1116,0
210,1076,0
305,1402,0
283,521,0
369,780,0
369,571,0
92,743,0
229,1400,0
200,1185,0
180,803,0
387,727,1
15,799,1
272,616,0
47,1373,0
314,616,0
22,1083,0
382,698,0
87,1220,0
53,1142,0
4,1152,0
162,1384,0
160,807,0
220,756,0
399,1215,0
28,760,0
316,965,0
331,951,0
301,1255,0
304,840,1
251,562,0
113,1181,0
34,1266,0
14,1025,0
80,603,0
467,1138,0
462,697,0
292,650,0
354,1370,0
11,1447,0
152,877,0
429,555,0
296,1029,1
10,917,0
58,1334,0
129,798,0
258,833,1
431,1221,0
492,931,0
114,1328,0
430,623,0
146,632,0
70,790,0
124,687,0
398,977,0
92,1244,0
156,574,0
118,1002,0
302,1318,0
32,1034,1
410,1065,0
186,929,0
45,928,1
408,1043,0
184,646,0
272,634,0
158,752,1
59,1212,0
13,1199,0
331,559,1
141,599,0
49,764,0
58,798,0
431,593,0
134,615,0
275,674,1
302,1363,0
52,1111,0
412,1236,0
299,1461,0
378,1050,0
330,1124,0
160,826,0
488,621,0
122,1181,0
463,581,0
476,1356,0
212,1439,0
302,843,0
290,611,0
255,687,0
315,1402,0
253,1035,0
3,684,0
71,1058,0
479,1216,0
19,1136,0
342,942,1
377,1209,0
472,738,0
365,1119,0
463,885,0
352,1330,0
118,988,0
300,548,0
99,795,0
436,791,0
224,1114,0
51,1224,0
313,625,1
149,784,0
352,1121,0
499,1156,0
359,660,0
138,1383,0
0,619,0
9,629,0
472,1391,0
67,597,0
339,673,0
469,1009,0
371,1460,0
83,585,0
37,518,0
369,1418,0
150,1285,0
380,1466,0
379,696,0
173,753,0
466,1457,0
152,1085,0
319,790,0
39,1263,0
417,893,0
136,937,0
113,1375,0
93,1434,0
239,1170,0
125,890,0
464,866,0
269,862,0
187,1390,0
485,1127,0
171,843,0
283,536,0
486,861,0
42,804,0
145,1021,0
473,1080,0
193,555,0
58,959,0
165,1416,0
188,1284,0
244,641,0
451,632,0
261,1066,0
342,1192,0
246,945,1
351,754,0
40,649,0
166,594,0
452,967,0
228,1261,0
253,1458,0
496,1179,0
352,1286,0
258,599,0
46,660,0
437,1408,0
406,1158,0
307,1219,0
224,1093,0
450,894,0
397,829,0
365,1420,0
115,1317,0
78,601,0
441,665,0
61,920,0
188,1007,0
453,1439,0
380,534,0
499,553,0
405,1021,1
40,1102,0
443,1082,0
271,545,0
271,933,0
419,599,0
143,518,0
57,1484,0
449,1342,0
287,842,0
260,548,0
482,581,0
155,769,0
463,1115,0
161,856,0
11,1262,0
109,1434,0
132,1269,0
300,995,0
405,883,0
164,1332,0
402,1204,0
53,1442,0
130,1385,0
433,1411,0
121,745,0
226,1281,0
267,1198,0
106,1269,0
159,1342,0
190,537,0
430,528,0
290,1477,0
17,1206,0
415,781,0
380,1309,0
229,1326,0
433,1364,0
227,1360,0
435,1458,0
111,1028,0
472,1032,0
123,1185,0
424,1119,1
399,777,0
270,580,0
222,764,0
380,930,0
375,637,0
442,667,0
229,1211,1
105,1198,0
188,860,0
188,579,0
97,1299,0
444,1290,0
28,666,0
218,740,0
359,604,0
37,908,0
375,1276,0
379,1468,0
342,963,0
179,1030,0
106,1234,0
419,1181,0
134,1026,0
287,1149,1
41,800,0
194,558,0
352,1202,0
396,711,0
164,790,0
470,1399,0
315,1388,1
357,1455,0
398,1107,0
171,675,0
82,1267,0
69,1221,0
230,838,1
67,814,0
257,725,0
440,638,0
321,1306,0
343,804,0
80,1143,0
491,1180,0
309,784,0
180,1033,0
364,1163,0
252,1034,0
114,1138,0
415,1184,0
110,1125,0
316,542,0
293,1045,0
464,999,0
306,726,0
181,1386,1
449,757,0
463,1299,0
121,1255,0
383,639,0
70,674,0
57,889,0
152,1337,0
325,889,0
357,1357,0
451,572,0
222,887,0
130,1087,0
116,1222,0
13,826,0
2,599,0
275,1374,0
442,536,0
331,924,0
469,717,0
177,1013,0
151,1157,0
463,1260,0
184,1438,0
18,1433,0
324,642,0
51,644,0
135,885,0
33,932,1
185,1153,0
46,737,0
198,1225,0
124,530,0
296,1094,0
438,1344,0
333,1023,0
283,1112,0
448,1346,0
221,1199,0
206,1309,0
9,1411,0
291,849,0
486,1004,0
191,1443,0
338,861,0
157,557,0
271,857,0
42,883,0
321,1395,0
491,1337,0
459,545,0
243,1298,0
45,998,0
381,707,0
24,1079,0
434,1270,0
389,1200,0
79,1127,0
217,982,0
258,1447,0
198,1083,0
208,545,0
432,700,0
43,1108,0
134,816,0
462,795,0
231,590,1
8,956,1
453,911,0
307,517,0
143,874,0
303,841,0
361,1415,0
196,1262,0
397,1436,0
143,731,1
31,692,0
199,1107,0
106,1106,0
230,833,0
458,1489,0
199,1060,0
123,1038,0
457,926,0
480,790,0
324,625,0
478,1299,0
487,1070,0
266,1419,0
347,899,0
164,849,0
183,902,0
468,1101,0
358,1167,0
254,695,0
177,842,0
442,1127,0
193,701,1
262,1441,0
407,524,0
490,780,0
242,1015,0
203,1011,0
391,649,0
472,1262,0
327,1112,0
131,1162,0
253,1400,0
17,638,0
81,949,0
452,630,0
458,821,0
52,1229,1
226,1138,0
331,695,0
308,1380,0
461,707,0
265,1220,0
315,728,0
425,890,0
225,1230,0
285,807,0
367,943,0
423,939,0
428,1442,0
281,773,0
220,927,0
162,1136,0
172,1478,0
355,1068,0
55,1213,0
460,846,0
222,818,0
258,623,0
125,999,0
60,1349,0
262,1304,0
211,500,0
321,776,0
379,1448,0
209,615,0
155,632,0
426,1147,0
70,543,0
115,673,0
206,634,0
294,948,0
376,883,0
56,1059,0
76,918,0
136,1313,0
381,1388,0
37,1291,0
452,640,0
130,1018,0
8,1025,0
69,619,0
411,666,0
140,1431,0
381,993,0
57,962,0
462,753,0
231,1289,0
409,874,0
353,1371,0
107,784,0
437,516,0
16,1313,1
119,1471,0
430,1369,0
423,1308,0
293,512,0
319,609,0
146,1177,0
239,1345,1
7,1292,0
173,771,0
248,1000,0
281,1403,1
185,677,0
345,503,0
419,940,0
254,1153,0
141,1124,0
210,1346,0
438,1091,0
458,643,0
262,1452,0
291,1365,0
100,855,0
432,545,0
367,633,1
327,738,0
129,550,0
392,1197,0
101,733,0
196,1292,0
417,871,0
231,805,0
306,948,0
105,1387,0
364,1322,0
41,1086,0
375,1432,0
495,678,0
490,1060,0
459,1234,0
447,1203,0
236,1081,0
364,586,1
261,1360,0
6,1235,0
116,1368,0
153,1169,0
470,771,0
446,505,0
194,1032,0
166,1107,0
434,524,0
241,708,0
402,782,0
244,644,0
193,1124,0
274,1383,1
97,994,0
83,1203,0
327,1436,0
60,672,1
19,1176,0
14,970,0
44,1275,0
88,549,0
99,1118,0
154,1278,0
329,640,0
496,538,0
366,689,1
322,996,0
203,549,0
73,1203,0
424,1343,0
92,1450,0
180,878,0
210,533,0
484,690,0
345,635,0
196,726,0
268,864,0
306,1238,0
370,672,0
219,1322,0
58,814,1
351,1031,0
43,1259,0
77,1448,0
133,624,0
37,979,0
277,771,0
10,787,0
391,1145,0
424,993,0
278,1310,0
430,545,1
7,873,0
298,1428,0
366,818,0
167,894,0
489,638,0
240,964,0
311,1419,0
276,774,0
294,859,0
96,798,0
86,1191,0
62,1181,0
467,974,0
295,1150,0
177,1037,0
6,1156,0
329,1475,0
107,1314,0
151,1140,0
392,875,1
392,1260,0
68,683,0
232,742,0
152,505,0
352,956,0
118,762,0
268,575,0
413,1044,0
202,1286,0
363,1359,0
24,1000,0
36,902,0
302,1100,0
64,1184,0
227,728,0
488,1334,0
363,1194,0
18,1453,0
478,826,0
380,739,0
172,1101,0
181,852,0
353,876,0
439,1060,0
342,753,0
49,1306,0
213,1192,0
496,965,0
155,1077,0
403,658,0
159,1290,0
22,1035,0
250,615,0
66,722,0
439,788,0
129,912,0
338,1365,0
433,1404,0
15,518,0
287,802,0
148,1220,0
5,1047,0
258,1112,0
233,602,0
203,590,0
76,881,0
68,1078,0
8,859,0
27,583,1
124,1002,0
31,1227,0
23,1059,0
339,1215,0
140,944,0
234,1354,0
419,686,0
459,1037,0
492,913,0
449,1033,0
305,532,0
138,500,0
57,1419,0
288,533,0
268,859,0
104,1370,0
382,1318,1
324,908,0
136,504,0
114,820,0
447,878,0
182,991,0
456,788,0
371,750,0
155,1126,0
112,1166,0
59,750,0
28,1243,0
395,669,0
116,1216,0
326,724,0
150,887,1
429,711,0
306,623,0
119,613,0
13,821,0
17,997,0
376,762,0
36,1365,0
399,1221,0
272,586,0
383,846,0
145,910,1
203,1355,0
474,1432,0
344,1197,0
23,1081,0
36,968,0
188,1406,0
192,1307,0
268,622,0
107,1350,0
457,1208,0
287,575,0
304,1373,0
160,609,0
128,705,0
216,914,0
289,990,0
335,1087,0
414,1438,0
306,1431,0
447,828,0
304,1235,0
20,916,0
475,1116,0
363,525,0
420,933,0
113,811,0
454,968,0
195,637,0
82,718,0
78,962,0
151,914,0
127,908,0
105,846,0
37,552,0
207,646,0
357,649,0
231,1131,0
490,1177,0
228,1034,0
415,578,0
277,542,0
273,1073,0
494,720,0
227,1278,0
359,1139,0
45,774,0
169,905,0
39,712,0
402,929,1
12,1072,0
190,917,0
282,930,0
287,1426,0
270,1324,0
69,730,1
262,1305,0
392,1242,0
151,502,0
0,772,0
399,790,0
287,688,0
380,694,0
314,1117,0
311,906,0
259,929,0
246,1455,0
323,523,0
183,1000,0
193,1278,0
328,628,0
371,824,0
317,678,0
417,811,0
265,809,0
343,758,0
375,720,0
334,1303,1
332,1332,0
449,687,0
8,1065,0
94,740,0
468,688,0
228,1446,0
71,1279,0
361,593,0
314,791,0
246,1140,0
400,950,0
182,1277,0
83,1024,0
136,1187,0
209,880,0
453,1092,0
28,797,0
276,1049,0
176,1377,0
163,716,0
433,1266,0
471,1141,0
137,1479,0
386,1025,1
330,1071,0
166,1027,0
436,651,1
215,1438,0
127,1453,0
385,536,0
269,602,1
408,732,0
405,1133,1
217,784,0
209,1469,0
162,743,0
248,869,0
429,995,0
143,1277,0
176,1340,0
474,1327,0
309,1093,0
265,1198,0
18,523,0
112,686,0
333,1189,0
391,600,0
477,1239,0
77,1056,0
274,796,1
451,565,0
204,999,0
256,583,0
464,507,0
145,545,0
284,1299,0
180,1258,0
337,521,0
353,1258,0
249,585,0
94,1424,0
80,546,0
84,1049,0
282,644,0
247,619,0
6,1050,0
25,982,0
255,1252,0
349,628,0
362,763,0
146,1269,0
170,624,0
118,819,0
366,912,0
111,1357,0
474,1286,0
224,1011,0
285,1338,0
382,908,0
484,1279,0
391,1090,0
174,806,0
332,1286,0
384,921,0
174,1344,0
327,1423,0
291,1193,0
108,972,0
212,1185,0
331,1127,0
134,520,0
335,556,0
202,1071,0
100,948,0
185,550,0
225,1484,0
172,775,0
487,620,0
324,1387,0
71,1016,0
170,1141,0
355,986,0
72,949,0
441,1054,0
499,879,0
103,533,0
261,634,0
92,1441,0
148,1184,0
402,1205,0
24,616,0
231,822,0
165,877,0
129,782,0
314,1304,0
381,729,0
405,640,0
388,1111,0
202,816,0
120,743,0
144,740,0
447,1109,0
408,1119,0
21,1069,0
18,1286,0
31,861,0
67,534,0
389,561,0
464,1389,0
443,1311,0
298,608,0
392,1078,0
106,1187,0
380,548,0
375,692,0
3,1099,0
173,895,0
158,1357,0
370,992,0
361,1000,0
253,833,0
417,517,0
102,1328,0
375,1192,0
98,1016,0
106,577,0
41,1146,0
261,841,0
347,806,0
300,1011,0
82,665,0
147,1235,0
47,568,0
87,542,0
358,619,0
276,1115,0
454,1318,0
232,1241,0
357,1447,0
214,1075,0
383,729,0
237,581,0
299,757,0
112,1242,0
105,1460,1
478,1129,0
4,1470,0
63,692,0
385,1109,0
292,727,0
74,1098,0
443,794,0
29,697,0
256,1444,0
466,693,0
299,1005,0
192,1285,0
196,1076,0
366,1379,0
165,1294,0
371,1085,0
434,666,0
455,573,0
439,1433,1
326,1482,0
279,1080,0
228,513,0
274,1046,0
187,1050,0
208,1467,0
192,632,0
101,1396,0
443,1031,0
224,917,0
298,789,0
253,1129,0
255,1290,1
13,594,0
364,1034,0
394,1016,0
45,746,0
436,1474,0
130,1157,0
109,1298,0
431,1468,0
438,919,0
337,1097,0
241,1350,0
242,933,0
274,1185,0
207,1252,1
375,874,0
87,1402,0
469,805,0
83,1197,0
378,773,0
227,859,0
94,865,0
227,940,0
195,980,0
388,1234,1
414,623,0
160,1178,0
429,1441,0
337,897,0
231,1067,0
224,653,0
165,949,0
296,951,0
323,696,0
359,1237,0
22,583,0
383,1197,0
194,680,0
75,605,0
477,940,0
392,1337,0
336,602,0
31,977,0
329,749,0
29,1179,0
139,746,0
443,1349,0
421,1471,0
146,1479,0
123,1158,0
60,1046,0
408,671,0
202,1027,0
391,667,1
298,700,0
298,637,0
385,818,0
122,1212,0
426,850,0
348,764,0
40,1129,0
253,571,0
379,518,0
449,502,0
67,1252,0
322,1334,0
273,1382,0
135,896,0
82,1038,0
46,1168,1
182,1415,0
347,1323,1
400,805,0
493,810,0
282,1181,0
104,709,0
245,1411,0
210,1335,0
376,1287,1
417,655,0
57,1075,0
83,637,0
35,1017,0
461,678,0
249,860,0
255,1212,0
240,586,0
243,545,0
267,690,0
335,1299,0
472,1167,0
459,712,0
468,847,0
210,643,0
451,1401,0
421,674,1
98,955,0
98,1154,0
84,1358,0
74,560,0
215,758,0
248,725,0
309,1397,0
470,1002,0
423,845,0
191,1260,0
264,1400,0
337,976,0
283,1349,0
485,1095,0
427,1289,0
365,816,0
93,527,0
81,870,0
203,1259,0
308,1022,0
406,1144,0
342,1394,0
363,679,0
457,668,0
199,655,0
38,790,0
420,637,0
210,1269,0
233,1245,0
450,875,0
488,1178,0
323,1435,1
186,914,1
427,856,1
137,1419,0
159,910,0
293,736,1
120,1265,0
452,1325,1
275,716,0
7,1365,0
42,924,0
361,853,0
94,1257,0
493,735,0
113,1242,0
43,1315,0
389,729,0
13,808,0
70,751,0
132,1183,0
230,515,0
452,956,0
358,564,0
216,646,0
349,1049,0
267,948,0
294,1130,0
370,856,0
119,822,0
310,735,0
114,876,0
134,1405,0
383,1038,0
476,1068,0
355,1125,0
390,989,0
46,1450,0
453,737,0
400,1002,0
315,1107,0
489,864,0
238,1015,0
333,694,0
126,908,0
98,665,0
187,1403,0
166,1483,0
152,862,0
104,975,0
143,703,0
416,1249,0
49,878,0
99,1143,0
445,1441,0
25,1039,0
407,574,0
309,1177,0
460,949,0
189,754,0
14,1400,0
1,1177,0
332,664,0
214,1243,0
206,668,0
159,667,0
73,1005,0
342,695,0
415,590,0
0,1477,0
275,1180,0
76,968,0
97,859,0
300,1328,1
339,1311,0
197,1242,0
12,1048,0
2,1123,0
263,1349,0
20,895,0
133,701,0
474,964,0
324,1251,0
478,680,0
69,922,0
264,1319,0
168,1337,0
184,1385,0
142,1092,0
393,1088,0
220,1022,0
331,1054,0
336,1016,0
371,894,0
313,1364,0
59,1077,0
71,577,0
166,1044,1
167,1454,0
384,967,0
305,1313,0
252,1258,0
118,1360,0
188,1331,0
47,584,0
173,605,0
492,960,0
134,670,0
55,1334,0
451,1013,0
491,1360,0
147,1171,1
383,1229,0
341,1109,0
249,1338,0
299,1439,0
10,563,0
198,1209,0
415,1191,0
293,680,0
139,1192,0
373,897,0
41,1113,0
162,998,0
471,975,0
112,788,0
479,994,0
78,992,0
137,911,0
311,1185,0
432,1318,0
301,981,0
5,1170,1
362,1285,0
329,1144,0
454,563,0
464,858,0
2,1234,0
207,870,0
253,1133,0
113,1149,0
257,644,0
426,643,0
409,1330,0
444,1154,0
323,1132,0
2,957,0
481,1184,0
192,676,0
238,939,1
437,732,0
327,914,0
430,792,0
388,547,0
451,888,0
363,512,0
413,830,0
81,1464,0
281,606,0
105,1369,0
293,727,0
79,1457,0
36,725,0
421,1050,0
398,776,0
183,1328,0
24,1386,0
159,1297,0
323,1290,0
44,544,1
364,1229,0
161,1387,0
211,681,0
62,1016,0
240,526,0
377,1107,0
397,1059,0
311,506,0
487,1337,0
218,1458,0
184,1010,0
252,601,0
232,877,0
165,1129,0
7,1472,0
20,991,1
55,683,0
354,1120,0
81,621,0
54,906,0
232,1132,0
187,1306,0
329,1335,0
98,1103,0
211,1079,0
249,830,0
121,1265,0
406,1471,0
204,549,0
338,1373,1
45,1181,0
362,818,0
289,923,0
340,520,0
380,812,0
29,1040,0
3,967,0
242,1378,0
328,1044,0
5,718,0
323,944,0
478,1114,0
163,1089,0
298,1133,0
187,1340,0
198,627,0
360,1189,0
401,1421,0
287,977,0
376,1138,0
209,839,0
445,1439,1
249,812,0
167,1260,0
456,1366,0
278,1153,0
162,795,0
405,1414,0
57,1090,0
3,1114,0
35,1150,1
333,1020,0
273,1103,0
39,772,0
258,838,1
107,1315,0
35,1039,0
50,641,0
155,1377,0
117,1373,0
172,1161,0
367,714,0
284,1082,1
356,1056,0
121,847,0
242,636,0
190,837,1
412,1274,0
52,920,0
194,1332,0
26,1070,0
34,893,0
365,706,0
24,1291,0
114,1354,0
491,1210,0
299,638,0
199,1418,0
375,696,0
216,1478,0
365,790,0
335,1186,0
435,549,0
360,1483,0
453,799,0
24,1482,0
226,1268,0
382,843,0
275,1347,0
310,1073,0
450,1319,0
14,1176,0
371,1363,0
392,996,0
71,910,0
434,1045,0
66,1400,0
232,937,0
352,1383,0
482,745,0
198,1024,0
1,909,0
315,1040,0
87,711,0
496,1314,0
178,617,0
43,1074,0
184,1256,0
378,1115,0
282,766,0
108,601,0
159,1071,0
110,1016,0
121,1215,0
438,552,0
155,719,0
400,1253,0
200,513,0
20,912,0
317,610,0
383,1376,0
148,1017,0
164,878,0
51,763,0
428,1238,0
358,1191,0
175,1116,0
287,996,0
141,656,0
350,618,0
473,637,0
32,844,0
422,822,0
37,1352,0
92,583,0
483,1141,0
479,596,1
168,1237,0
361,901,0
464,952,0
39,554,0
436,1479,0
52,1005,0
55,1483,0
28,1000,0
116,1450,0
1,1420,0
390,554,0
362,679,0
86,1462,0
72,552,0
154,935,0
75,882,0
75,814,0
149,1338,0
209,550,0
98,873,0
420,828,0
213,874,0
465,1383,0
215,1047,1
363,1150,0
2,1327,1
315,1363,0
339,1141,0
433,902,0
38,1060,0
166,1413,0
188,542,0
453,1086,0
272,1446,0
27,1172,0
209,1234,0
375,825,0
444,814,1
356,986,0
495,549,0
346,915,0
118,1400,0
101,1218,0
222,926,0
180,1473,0
158,1461,0
143,784,0
160,598,0
220,852,0
125,833,0
0,1444,0
298,779,0
229,579,0
408,954,0
375,1372,0
352,1341,0
37,1101,0
252,818,0
117,734,0
204,1268,0
79,1469,0
17,1153,1
163,1440,0
282,830,0
437,606,0
37,813,1
306,1261,0
417,756,0
108,789,0
249,1107,0
499,1297,0
95,589,0
290,1484,0
176,1082,0
106,974,0
137,866,0
482,1072,0
237,573,0
43,1238,1
405,1331,0
81,525,0
334,839,0
224,786,0
86,686,0
424,1243,0
59,818,0
257,1142,0
355,700,0
41,996,0
124,513,1
109,536,0
14,787,0
120,756,0
379,1268,0
30,1383,0
0,1325,0
232,1122,0
32,1318,0
73,707,0
451,1234,0
220,1254,0
436,519,0
68,997,0
319,1444,0
388,1335,0
180,888,0
303,1320,0
93,779,0
86,1443,0
2,1067,0
19,899,0
66,1270,1
489,841,0
438,809,0
236,1171,0
304,1437,0
252,1123,0
136,563,0
220,1226,0
266,1148,0
92,560,0
497,791,0
211,535,0
475,1098,0
256,728,0
79,995,0
230,578,0
339,1269,0
264,605,0
196,841,0
301,1087,0
149,1015,0
130,800,0
190,1057,0
10,1064,0
470,1130,0
149,707,0
189,1134,0
373,1473,1
359,773,0
267,1001,0
30,924,0
35,850,0
24,1435,0
111,1143,0
331,1009,0
